date,time,frame,delay,model,name,conf
67,0.898004,10t_l,rimsky,72.2440481444362
68,0.890964,10t_l,rimsky,70.59843172466974
69,0.903553,10t_l,david,54.90963765706103
70,0.90795,10t_l,david,58.20004581177996
71,0.904411,10t_l,david,57.46958597606102
72,0.905115,10t_l,david,58.348088201321275
73,0.904735,10t_l,david,57.75280143716002
74,0.912849,10t_l,david,57.65900705271477
75,0.908142,10t_l,david,62.666426613696075
75,0.908142,10t_l,rimsky,76.6196289716321
76,0.944621,10t_l,robin,68.03419931853006
76,0.944621,10t_l,robin,72.36981299488434
77,0.925564,10t_l,david,65.79804707865544
78,0.932408,10t_l,mahesh,66.67158165160173
78,0.932408,10t_l,robin,70.49086601735166
79,0.920728,10t_l,robin,66.7670758827351
80,0.88961,10t_l,robin,79.03128187802908
81,0.918934,10t_l,robin,75.05696201982316
82,0.905484,10t_l,david,70.81594169372958
82,0.905484,10t_l,adrian,69.92590657495158
82,0.905484,10t_l,rimsky,79.2046330596952
83,0.9229,10t_l,rimsky,74.8077200005239
83,0.9229,10t_l,mahesh,67.96991656819038
84,0.935169,10t_l,mahesh,65.50376021257672
84,0.935169,10t_l,robin,68.30142208889906
85,0.935628,10t_l,mahesh,64.9046064859902
85,0.935628,10t_l,robin,82.5753854855354
85,0.935628,10t_l,robin,70.51162636573902
86,0.922046,10t_l,mahesh,65.93984526733806
86,0.922046,10t_l,robin,65.48810442615624
86,0.922046,10t_l,robin,78.691916162506
87,0.967805,10t_l,david,80.01716297049113
87,0.967805,10t_l,mahesh,64.5438258213886
87,0.967805,10t_l,robin,69.59595677161893
88,0.956118,10t_l,robin,76.60709545549861
88,0.956118,10t_l,mahesh,63.75266164765794
88,0.956118,10t_l,robin,62.899311899667815
89,0.921096,10t_l,robin,71.59968981581392
89,0.921096,10t_l,robin,73.5630157324151
89,0.921096,10t_l,robin,91.27065793511848
90,0.918947,10t_l,mahesh,65.05364758408177
90,0.918947,10t_l,robin,54.88641872564406
91,0.952274,10t_l,mahesh,65.54052171285618
91,0.952274,10t_l,david,78.82311607990283
92,0.937712,10t_l,rimsky,63.04093420671192
92,0.937712,10t_l,robin,55.79070589655878
93,0.92709,10t_l,robin,68.1006853611955
93,0.92709,10t_l,david,59.818141791907415
94,0.917961,10t_l,robin,59.31278197156031
94,0.917961,10t_l,david,61.549492721628184
95,0.911851,10t_l,mahesh,90.08500521046973
96,0.88893,10t_l,mahesh,76.70534779664804
97,0.892896,10t_l,,
98,0.881323,10t_l,,
99,0.926036,10t_l,,
100,0.896229,10t_l,,
101,0.862304,10t_l,,
102,0.910298,10t_l,,
103,0.893916,10t_l,rimsky,80.78492810084919
104,0.880345,10t_l,rimsky,82.06197207001829
105,0.880617,10t_l,,
106,0.902892,10t_l,,
107,0.89437,10t_l,,
108,0.878201,10t_l,,
109,0.881009,10t_l,,
110,0.921455,10t_l,,
111,0.891359,10t_l,,
112,0.894753,10t_l,robin,65.920554690761
113,0.912511,10t_l,robin,65.44406367514594
114,0.921036,10t_l,robin,61.70904773489524
115,0.882026,10t_l,david,80.40569187924143
116,0.89755,10t_l,david,88.34561602414817
117,0.906656,10t_l,robin,72.33766811393225
118,0.948216,10t_l,robin,62.693203415858086
119,0.893701,10t_l,adrian,89.32332215965567
120,0.904812,10t_l,robin,59.978270783869014
121,0.920717,10t_l,robin,56.5984430954312
122,0.891609,10t_l,robin,61.61031132619213
123,0.921269,10t_l,rimsky,98.34776907047636
124,0.916745,10t_l,rimsky,83.8035889939146
125,0.905057,10t_l,robin,82.87383228839819
126,1.013713,10t_l,,
127,0.893362,10t_l,,
128,0.93985,10t_l,rimsky,72.70286220305479
129,0.918399,10t_l,robin,67.30804930923013
